Date,Tavg,RH,SAvg,dewpoint,q,qsat,lcl,Tmin,Tmax,Precipitation,tendt,tendq,bowen,R2,R1,std_Tavg,std_RH,std_SAvg,std_dewpoint,std_q,std_qsat,std_lcl,std_Tmin,std_Tmax,std_Precipitation,std_tendt,std_tendq,std_bowen,std_R2,std_R1,period_start,period_end,rolling_meanTavg,rolling_std_Tavg,rolling_meanRH,rolling_std_RH,rolling_meanSAvg,rolling_std_SAvg,rolling_meandewpoint,rolling_std_dewpoint,rolling_meanq,rolling_std_q,rolling_meanqsat,rolling_std_qsat,rolling_meanlcl,rolling_std_lcl,rolling_meanTmin,rolling_std_Tmin,rolling_meanTmax,rolling_std_Tmax,rolling_meanPrecipitation,rolling_std_Precipitation,rolling_meantendt,rolling_std_tendt,rolling_meantendq,rolling_std_tendq,rolling_meanbowen,rolling_std_bowen,rolling_meanR2,rolling_std_R2,rolling_meanR1,rolling_std_R1
166,25.428749999999997,0.6970875,21.97083333333333,18.756631793355712,0.013754011237463289,0.021522470723591567,854.9688539053346,14.43,32.89,2.2,-0.0006384837962963754,0.05687524047136822,-0.01122604126162415,0.3281946616125816,0.4525990440360834,,,,,,,,,,3.111269837220809,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,24.127416666666665,2.067194244562689,0.7345616666666663,0.07054271897117126,20.153333333333336,3.0280178294238373,18.383727747029287,1.3737792282918677,0.013314885336046484,0.0011520935473863408,0.019492146625790435,0.002393310477134351,734.1849245614287,230.27674388246214,16.80900000000001,1.8005273918740732,30.331999999999994,2.426661172154921,1.1599999999999997,2.0216604836399,0.008365105131172838,0.018370734791848354,0.004295180970080612,0.048534134666588555,0.6159843065487685,1.1936701874143336,0.4453138646684202,0.05277272176536061,0.5111657367332769,0.05730058580921347
167,26.24666666666667,0.6776375,22.912499999999994,19.073952423584938,0.013893297443936956,0.022001546850723846,917.3797209605926,19.08,32.76,0.4,0.009495027970679078,0.0036525631300742996,2.5995520494907733,0.4442299260511579,0.46523651803452776,,,,,,,,,,0.5656854249492381,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,24.829708333333333,1.2460054546342942,0.7128733333333329,0.044392272251464145,20.585833333333333,3.0878009424983714,18.562798032786464,1.3304185021429238,0.01347387523592418,0.0011057703614751097,0.0202834089364825,0.0015773651339742161,801.0579826857723,159.97975045206678,17.328000000000014,1.6027878489958836,31.124999999999993,1.5752548294728772,0.9399999999999998,1.9664971678370435,0.00815276089891976,0.01834119986123475,0.004169261702573942,0.048533990708749385,0.6393953762814911,1.2334277847358048,0.4391531635743816,0.04833130078773729,0.49415793686868675,0.03852003117035
168,22.410833333333333,0.83445,21.804166666666664,19.310944109362406,0.013947896118610775,0.017008680364815138,398.06282215531746,18.8,27.07,6.0,-0.044529407793209914,0.0014317649328917446,,0.6056969612966921,0.6315282579505093,,,,,,,,,,2.2627416997969525,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,24.768291666666666,1.3551970075963746,0.7197166666666663,0.05698384216378252,20.77625,3.099498447329826,18.695523229303355,1.3324296796698731,0.013577814842604074,0.0010955244868147437,0.020164660301943225,0.0017832237230426535,776.4550490508478,200.57015148708948,17.645000000000017,1.5419702403815012,30.908999999999992,1.9640742801069475,1.4999999999999998,2.5161699289020834,-0.0007129735725308645,0.020338200625725007,0.002725653779544783,0.048361751766906276,,,0.45603009075135875,0.07141958091150623,0.5042556576437359,0.057620060144931706
169,22.770416666666662,0.8323624999999999,21.558333333333337,19.473280926606964,0.014125096562982243,0.017593677802423206,423.45587937022384,17.65,29.08,0.1,0.004174329668209833,0.0046468047779474,0.8983225824377606,0.5011387766814778,0.5726226642111766,,,,,,,,,,0.14142135623730953,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,24.666,1.4706519823147968,0.7281166666666663,0.06698865941313573,20.87375,3.1080789104990387,18.791713377180752,1.352232406034164,0.013659059620160494,0.0011037694111408326,0.02004040190676682,0.0019238239825132648,751.2242250814194,228.56053820959056,17.691000000000017,1.5337278477979963,30.90099999999999,1.9721361796567087,1.5099999999999998,2.5097365952979573,-0.001187483121141977,0.020142913495671197,0.0021305173464521675,0.04829067514712104,,,0.4576909651910236,0.07234314117689711,0.5070032851445867,0.06037580739803665
170,22.860416666666662,0.8560833333333334,21.754166666666663,20.081304051912785,0.014676342334294538,0.017695006485697395,357.8109436188493,17.61,28.89,6.2,0.001044791666666665,0.014455559031147284,0.0722761163657151,0.505409770556335,0.5987217612728131,,,,,,,,,,4.525483399593904,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,24.651125,1.489898471585477,0.7423224999999996,0.07785039792313261,21.0075,3.1149943522926034,19.097814078942655,1.2492194972896697,0.013911615208842348,0.0010048159101725758,0.020002385411404817,0.001970171588495241,710.5851462743829,259.96784496259585,17.847000000000016,1.423657652355746,30.820999999999987,2.041717414335257,2.11,2.85519020576758,-0.00017268084490741232,0.019954555105094363,0.006622875695074297,0.04699330052145996,,,0.46452586542575497,0.07339852513190734,0.5187639282524236,0.06596809705318639
171,22.115000000000006,0.8908124999999999,21.425,20.054962421756958,0.014615855666499056,0.016787620215870682,265.18871347517705,17.86,28.62,0.1,-0.008653390239197414,-0.0015861683525180937,5.455530760943425,0.5215496221699651,0.6048033051420026,,,,,,,,,,0.14142135623730953,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,24.337708333333335,1.6690034688668356,0.757327083333333,0.09088554730702676,21.002500000000005,3.1142005989291013,19.13974540593501,1.2760280471649905,0.013940656441537283,0.0010221525265881493,0.019607439467526667,0.002190111652113846,665.1425694341555,295.5025285247134,17.837000000000014,1.4231268390413987,30.521999999999984,2.130345824821216,2.12,2.8471428173209414,-0.0036383902391975225,0.017795961878774486,0.0007615609504985403,0.04353618840121504,,,0.4724832695872537,0.0749785762730694,0.5280854333618875,0.07121835590442162
172,23.142916666666675,0.8302708333333335,21.474999999999998,19.745951227480173,0.01442905034951489,0.018244313028098428,437.1517311738747,16.27,29.82,0.0,0.01193287519290127,-0.0048986775546019734,-2.4359380791844827,0.43993218125154304,0.5597823876844573,,,,,,,,,,0.0,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,24.16141666666667,1.6952261994447742,0.7687583333333329,0.0922823727031786,21.925833333333337,0.49775266553719344,19.234869715037497,1.2828863565018898,0.014026615875494988,0.001023610749290177,0.019420269360566875,0.0022215720281054787,630.7100233286021,300.4599760436013,17.545000000000016,1.414207669804295,30.466999999999985,2.141775224226614,2.12,2.8471428173209414,-0.002046534047067889,0.018460979761102135,0.0022541518439252715,0.04300460939421706,,,0.46523575059475386,0.07418928961940638,0.5320657349189682,0.07182466973205863
173,23.921666666666667,0.7836833333333333,21.741666666666664,19.45251958460316,0.014183396390572775,0.019213683732414184,574.0900062178683,16.39,30.61,1.4,0.009040350115740644,-0.006441891238946123,-1.403368945611013,0.42364619811719884,0.5292291996022129,,,,,,,,,,0.8485281374238571,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,24.101458333333333,1.6916847888328785,0.7738229166666661,0.091490500085543,21.946250000000003,0.4840529843588043,19.28658661250727,1.2798910556862981,0.014075889237815628,0.0010174831525367205,0.01936910003167981,0.002219655739560858,616.5574599576178,299.34738032091315,17.428000000000015,1.4604702439054664,30.490999999999985,2.141912177886299,2.26,2.7645373332018277,-0.0006960440779321022,0.018756047716327152,0.0012921169372301189,0.04308915766494783,,,0.46134086411029607,0.07535653955617305,0.5329609178944118,0.07171712603077762
174,21.080833333333334,0.8996124999999999,20.816666666666666,19.26862233212252,0.013874018849199797,0.015605491668369324,232.8349107631806,18.35,24.88,2.1,-0.032978655478395055,-0.008112942620097935,4.064943759949452,0.67045216089471,0.7146256272764704,,,,,,,,,,2.6870057685088806,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,23.546125,1.6793447664257717,0.7911079166666661,0.09772707384539986,21.788333333333334,0.5708884131307196,19.127336509962984,1.15521238220799,0.0139084105672652,0.0008761167995202725,0.018665989925272432,0.0021829247853130565,565.5134642579067,318.2609839764753,17.353000000000016,1.382228876368391,29.636999999999983,2.51442969014179,1.85,2.394554006258555,-0.006446751543209868,0.01897744574309251,-0.004391866449762241,0.039756760758708355,,,0.4855283837080228,0.09883272781971074,0.5552325645705339,0.08984348915340364
175,22.08458333333333,0.8786708333333334,20.941666666666666,19.796861665883288,0.014353082632307404,0.01667553062624817,294.053210567535,18.97,26.23,3.4,0.011652329282407368,0.012562699174835877,0.9275338938106505,0.6432459333802536,0.685005085707571,,,,,,,,,,4.242640687119285,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,23.206208333333333,1.5849314601617697,0.8180670833333327,0.07689824484087052,21.64,0.5797216232760556,19.501503053666887,0.4243757291369084,0.01418520475853818,0.0003235610941185479,0.018234802149825192,0.0020976219647716433,475.49967922079514,237.8236552792289,17.541000000000015,1.4676924443189971,29.084999999999987,2.60335360640845,2.19,2.343525359604866,-0.003946023341049388,0.019603310632944276,0.007258495175210072,0.0189898651023685,,,0.5083496192011915,0.1067751494217131,0.5814153850917825,0.08511004349302971
176,24.343749999999996,0.8281916666666667,21.6875,20.889450769542766,0.015521201001653632,0.01956082500458536,445.2876564455248,16.96,29.59,0.0,0.026226205632716035,0.03063207905115273,0.8561679926759364,0.46580058472538466,0.6082851159860247,,,,,,,,,,0.0,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,23.09770833333333,1.4470144237946556,0.8311774999999993,0.06408993497759292,21.611666666666668,0.568572503167382,19.714784951285594,0.5309872172947153,0.014361923734957215,0.000497648713382408,0.018038637577924573,0.0018307535707570671,434.5315594748141,196.96950201675594,17.794000000000015,1.0223198021058488,28.754999999999985,2.2530238939404423,1.97,2.4436084429020593,-0.0012595543981481477,0.02182216131351809,0.004634179033188523,0.011837639811421321,,,0.5221102115124718,0.08823545860037049,0.5969839922867767,0.0721864814567098
177,26.39958333333333,0.7792083333333332,23.033333333333335,21.523148492661488,0.016119790489046413,0.02232437474378562,627.579315601578,19.03,33.45,0.0,0.023865750385802454,0.015697074010801622,1.5203948436109636,0.4259911169168212,0.5192814598788454,,,,,,,,,,0.0,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,23.112999999999992,1.4843164631083028,0.8413345833333328,0.040909489736509035,21.62375,0.5997203888088902,19.95970455819325,0.7300824196329387,0.014584573039468163,0.0007152036208804955,0.01807092036723075,0.0019095490769960477,405.55151893891264,126.88556704689857,17.789000000000016,1.0154303958858302,28.823999999999984,2.3953761012973636,1.9300000000000002,2.4752328734439883,0.0001775178433641899,0.023047845529159842,0.005838630121261255,0.012329208760831049,,,0.5202863305990382,0.09019099576654428,0.6023884864712084,0.06261539919111327
178,26.198333333333334,0.7682083333333334,23.083333333333332,21.29211869831922,0.015891623461518962,0.02191379616821997,631.94725642682,18.99,31.95,0.0,-0.002336270254629567,-0.005983323785926876,0.3904636182525522,0.46244304003671793,0.5505596072559186,,,,,,,,,,0.0,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,23.491749999999993,1.7454858091306742,0.8347104166666661,0.04705024768576313,21.75166666666667,0.7580081720462442,20.157822017088932,0.7999385463036363,0.01477894577375898,0.0007837843864339668,0.018561431947571233,0.0022123573046695785,428.9399623660629,145.53666229092448,17.808000000000014,1.03797666426347,29.311999999999983,2.493421567066225,1.33,2.0736709264276034,0.004396831597222225,0.017030732016030482,0.0050971212493793935,0.012836251950964675,1.034632654325096,2.3179202233645873,0.5059609384730408,0.08641530425638828,0.5942916214017493,0.0636550671301361
179,22.70291666666667,0.7183583333333333,21.883333333333336,16.849876121022902,0.012038611081075902,0.017361606920972394,744.957335008983,16.48,26.71,0.0,-0.04057758005401231,-0.10103922934527482,0.4016022322908776,0.5344215772600664,0.5652559603264853,,,,,,,,,,0.0,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,23.484999999999992,1.7487127651151184,0.8233099999999993,0.059773769653421044,21.784166666666668,0.7557618182509126,19.895481536530525,1.3142297858486918,0.014570297225568346,0.0011631105302701357,0.01853822485942615,0.0022248188418466687,461.0901079299389,176.42400525913823,17.691000000000013,1.120430968670323,29.07499999999998,2.626980734184714,1.32,2.080491394946023,-7.835937499998954e-05,0.022193060354044374,-0.005471482162942828,0.03594856298950739,0.9849606193104077,2.3264723277443213,0.5092892185308997,0.08684879806108976,0.5935549510132802,0.06397552241792469
180,20.607083333333332,0.7125624999999999,20.533333333333335,14.330711670018593,0.010202465456197334,0.015696841272835906,795.5917052658086,12.4,26.75,0.0,-0.024330102237654378,-0.048150050034901574,0.5052975483933807,0.40950984333409357,0.4920392675445443,,,,,,,,,,0.0,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,23.259666666666657,1.9693912173500034,0.8089579166666659,0.06773086139323369,21.662083333333335,0.8534390532384792,19.320422298341107,2.1901294166695924,0.014122909537758624,0.0018024855160161499,0.018338408338140003,0.0023923848387443682,504.8681840946348,200.6069678632878,17.170000000000016,2.015826271174058,28.860999999999983,2.728912888964293,0.7000000000000001,1.2036980056845208,-0.002615848765432094,0.02346459363583227,-0.011732043069547716,0.03751017578277564,1.0282627625131742,2.311579410260616,0.49969922580867543,0.09243954031080599,0.5828867016404533,0.0714737168730777
181,22.28708333333334,0.7270083333333331,20.825000000000003,16.375122008944263,0.011671678896559538,0.01764086274792378,753.7111350048009,13.98,29.99,0.0,0.019502777777777855,0.038527826827498224,0.5061997881452857,0.37597521048629823,0.4608118657296806,,,,,,,,,,0.0,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,23.27687499999999,1.9590023310608569,0.7925774999999994,0.0655062398721782,21.602083333333333,0.8921711319605128,18.952438257059836,2.3558702994691987,0.013828491860764671,0.001947628312825626,0.01842373259134531,0.002345690391578501,553.7204262475972,195.16362079754117,16.782000000000018,2.2302605727183913,28.997999999999983,2.7497789810172617,0.6900000000000002,1.2096372275282476,0.000199768036265433,0.024332851921774864,-0.007720643551546083,0.04072307845907614,0.5333296652333603,1.7098685602804131,0.48514178464030877,0.09978678309748465,0.568487557699221,0.08050190089133893
182,24.681250000000002,0.7614208333333333,21.895833333333332,19.534584593361,0.014428328532126751,0.020817241644360704,662.1328239106298,14.97,34.31,0.0,0.027793393132716008,0.0722888294276946,0.38447701190839967,0.3138412509169943,0.43664330288924946,,,,,,,,,,0.0,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,23.43070833333332,2.007123108637168,0.7856924999999993,0.06471778513045193,21.644166666666667,0.8954299263964871,18.93130159364792,2.3488977970418263,0.013828419679025858,0.0019476035954782628,0.01868102545297154,0.0024620467718060686,576.2185355212727,193.19043225452512,16.652000000000015,2.300211584470714,29.446999999999985,3.2245104710293075,0.6900000000000002,1.2096372275282476,0.0017858198302469065,0.025663151021791824,-1.8928533164256321e-06,0.04798504769841258,0.8153711743426486,1.3631249427805345,0.47253269160685385,0.11319927908710363,0.5561736492197003,0.0907473957661604
183,26.074166666666667,0.73015,22.833333333333332,20.17972715820874,0.014938694167913545,0.02222648960339715,757.8808352642872,16.45,33.73,0.0,0.01617008584104936,0.013383541352202741,1.2082068127945815,0.35640414066212833,0.46988245554978075,,,,,,,,,,0.0,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,23.64595833333332,2.1740999366028326,0.780339166666666,0.06707365452951276,21.753333333333334,0.9719162216854422,19.00402235100848,2.3779053074122505,0.013903949456759934,0.001977318368896153,0.018982306040069834,0.0027066576362065617,594.5976184259146,201.5279527506959,16.658000000000015,2.299530386839874,29.758999999999986,3.4895923034710377,0.5500000000000002,1.1993053545004029,0.002498793402777778,0.0259841222227061,0.0019806504057984604,0.04809882733092487,1.0765287501832081,1.1191497671313153,0.4658084858613468,0.1183077403038779,0.5502389748144572,0.09456553969595732
184,23.33458333333333,0.7458916666666666,22.23333333333333,17.95085708767941,0.012868576112080867,0.018299046034024567,687.2290643488251,17.5,29.1,1.4,-0.03180326485339509,-0.05428561145474974,0.5858507254708734,0.49584140863271636,0.5303546452778276,,,,,,,,,,1.979898987322333,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,23.871333333333318,1.98744794558745,0.7649670833333326,0.05279664229563167,21.895,0.9221925196019928,18.87224582656417,2.398040780329396,0.01380340518304804,0.0020043869109643737,0.01925166147663536,0.0024556602520069484,640.037033784479,157.26218910398399,16.573000000000015,2.245103561085755,30.18099999999999,3.0631155163765067,0.48000000000000026,1.1163432367431736,0.002616332465277775,0.02580786946379442,-0.00263661647766672,0.05128601150448882,0.7286194467353502,0.390469465375317,0.44834741063514744,0.09541985815959136,0.5318118766145928,0.07487812857842872
185,20.755,0.7678958333333333,21.016666666666666,16.191047593312735,0.011462078606991855,0.015446702278208872,581.5195376455051,16.81,26.83,0.2,-0.02994585744598764,-0.03688319941860763,0.8119105153030706,0.5419085363150062,0.5325903018669621,,,,,,,,,,0.28284271247461906,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,23.738374999999984,2.157463086479494,0.7538895833333327,0.03486528628439578,21.902499999999996,0.9138449837477814,18.511664419307117,2.5119517922696737,0.013514304780516484,0.0021213721033983674,0.01912877864183143,0.0026238789752760375,668.7836664922761,104.37026375265343,16.357000000000017,2.0872206399899205,30.240999999999985,2.981924993467561,0.16000000000000028,0.4402019738458485,-0.0015434862075617256,0.027487413676831496,-0.00758120633701107,0.05203590036631982,0.7170571088845922,0.3856064774116659,0.43821367092862273,0.07578175333491903,0.516570398230532,0.052355650501609396
186,21.83875,0.7601458333333335,20.849999999999998,16.63346982166484,0.011877216177844584,0.017153836577772242,663.8553350227018,13.09,29.27,0.0,0.012581032986111134,0.010886334143158363,1.155672131744902,0.3698465895072077,0.4886939134834774,,,,,,,,,,0.0,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,23.487874999999985,2.2237709833047767,0.7470849999999993,0.023559879320154044,21.818749999999998,0.9722485115493223,18.086066324519322,2.423301831444883,0.01314990629813558,0.0020501094962806225,0.01888807979915012,0.0026894245700149503,690.6404343499938,69.39020626907309,15.970000000000017,2.309891772356429,30.208999999999985,2.9913893093343513,0.16000000000000028,0.4402019738458485,-0.0029080034722222155,0.026267318899821434,-0.009555780827810507,0.050784314911675836,0.7470075227914887,0.40856010385445934,0.42861827140680503,0.0779445460539807,0.5046112779802773,0.041640432584345306
187,24.105833333333337,0.7032000000000002,21.90416666666667,17.50052237693964,0.01253700261543623,0.019605803556830958,842.8929298249894,15.95,31.9,0.0,0.02631810860339509,0.017301868409532177,1.521113672838684,0.3827173807270328,0.44612778087156996,,,,,,,,,,0.0,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,23.258499999999987,1.996778367848737,0.739484166666666,0.02429419050163233,21.70583333333333,0.8763552115381749,17.68380371294714,2.1019224452828555,0.012791627510774561,0.0017669289881591908,0.018616222680454653,0.0024281905054349263,712.171795772335,80.21022999880259,15.662000000000015,2.046909866115241,30.053999999999984,2.8411820701171906,0.16000000000000028,0.4402019738458485,-0.0026627676504629516,0.02655492987289211,-0.009395301387937451,0.05087543489083492,0.7470794057142607,0.40871132953591244,0.4242908977878262,0.07929613871512135,0.49729591007954965,0.045062043345443725
188,23.137500000000003,0.7919458333333335,22.074999999999992,18.717013613582168,0.01350447128977809,0.018352049435566495,565.9935892308164,17.79,32.1,4.3999999999999995,-0.011241184413580251,0.025370354314811598,-0.44308346166917645,0.4252773034879923,0.4685902625193082,,,,,,,,,,6.2225396744416175,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,22.952416666666654,1.7100768519298177,0.741857916666666,0.028250213484525565,21.604999999999997,0.7490060285900194,17.42629320447343,1.736764896109379,0.012552912293600473,0.0014308763535486818,0.018260048007189306,0.0021341710541020673,705.5764290527347,89.69097049869627,15.542000000000012,1.8564410395520903,30.06899999999999,2.852676910474687,0.6000000000000002,1.4047538337136996,-0.0035532590663580202,0.02669172070757851,-0.006259933577863604,0.05206138768610384,0.6637246977220879,0.5500744712820403,0.4205743241329536,0.07817228578015972,0.48909897560588866,0.04162048797234072
189,21.589166666666667,0.7404375,20.587500000000002,16.190296369086457,0.0114705835433715,0.016332823945437714,686.8230246354118,16.74,26.64,0.0,-0.017974286265432123,-0.05333552819990905,0.3370039984991238,0.545577996181514,0.5466287614993168,,,,,,,,,,0.0,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,22.84104166666665,1.7635640038728946,0.7440658333333328,0.02704668651689489,21.475416666666664,0.805468026853919,17.36033522927979,1.7732298753435134,0.012496109539830033,0.0014644425754195068,0.01815716970963584,0.002205884341463402,699.7629980153775,88.73375051243394,15.568000000000016,1.8727863970268475,30.06199999999999,2.861906124712429,0.6000000000000002,1.4047538337136996,-0.001292929687500001,0.02403263147577261,-0.001489563463327026,0.04396832847855291,0.6572648743429125,0.5538610185518917,0.42168996602509834,0.08003501371939568,0.48723625572317186,0.03810144042348246
190,19.71166666666667,0.8340958333333331,20.095833333333335,16.570283076436876,0.01170939350590342,0.014418649980279113,400.8773078747308,16.21,24.67,3.2,-0.02179551504629627,0.006262418126833147,-3.4803672646684296,0.5929499663050838,0.6165291120899363,,,,,,,,,,4.525483399593905,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,22.751499999999986,1.9065286347666548,0.7562191666666661,0.036847455877300456,21.431666666666665,0.8714991695171779,17.58429236992162,1.462231673475458,0.012646802344800642,0.0012663317202440687,0.01802935058038016,0.0023933534818800705,660.2915582762697,122.67059568291367,15.949000000000016,1.5088733839818405,29.853999999999992,3.186538351670433,0.9200000000000003,1.6033298683261252,-0.0010394709683641905,0.02377465656935915,0.003951683352846446,0.04080542682470101,0.2586983930367314,1.4247499390831702,0.4400339783221973,0.09630220675050094,0.4996852401777111,0.05598539443117142
191,17.210833333333333,0.8125333333333334,18.633333333333336,13.62116321832277,0.009718477805557882,0.012279291509578514,454.6294042490735,12.08,21.73,0.0,-0.029031664737654356,-0.052208653435779934,0.5560699774294161,0.5419886662617933,0.6133642626761714,,,,,,,,,,0.0,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,22.24387499999999,2.595297794543264,0.7647716666666662,0.03916656037219589,21.212499999999995,1.2390803912778932,17.30889649085947,1.9069744509905362,0.012451482235700476,0.001551883574130317,0.017493193456545632,0.0030109223376530614,630.383385200697,133.35724432373883,15.759000000000018,1.8625397833185637,29.02799999999999,4.089883997268258,0.9200000000000003,1.6033298683261252,-0.005892915219907412,0.024067332336960828,-0.005121964673481369,0.04232271332759707,0.2636854119651445,1.4257994137910877,0.4566353238997468,0.09832046307384648,0.5149404798723601,0.06437204106713586
192,17.32791666666667,0.7342416666666667,17.39583333333333,11.848428620895014,0.008659565448014961,0.012862417074916394,693.0946516530557,9.46,24.32,0.0,0.001359196566358067,-0.027768322026004443,-0.04894773854485007,0.3891636086300841,0.4773107812817388,,,,,,,,,,0.0,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,21.508541666666655,2.8565486967975775,0.7620537499999995,0.04035007526965658,20.762499999999992,1.696168294337578,16.540280893612874,2.3963928094943445,0.011874605927289297,0.0017894112173150124,0.0166977109996012,0.003085049073246983,633.4795679749396,134.53054346567967,15.208000000000018,2.7333406503966926,28.02899999999999,3.8705453247715647,0.9200000000000003,1.6033298683261252,-0.008536334876543206,0.021242194520657495,-0.015127679818851275,0.032728159253242343,0.2203429369198195,1.428305090738028,0.46416755967105583,0.08856708722568656,0.5190072277116091,0.060012960593670756
193,17.599583333333335,0.7876583333333333,17.562499999999996,13.358050024127499,0.009589176571739261,0.01305300172559405,538.748206273193,9.5,23.94,0.0,0.0031537229938271376,0.024377599202288953,0.12936971223692184,0.3992213762054774,0.5329271710838532,,,,,,,,,,0.0,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,20.661083333333323,2.5968357124763606,0.7678045833333329,0.03938440434675168,20.23541666666666,1.7971076406029733,15.858113180204748,2.208865540352884,0.01133965416767187,0.0015560187546561585,0.01578036221182089,0.0025811060272875356,611.5663050758302,129.77872142156986,14.51300000000002,3.2222974895423606,27.04999999999999,3.487504679407445,0.9200000000000003,1.6033298683261252,-0.009837971161265427,0.0199175665365524,-0.014028274033842653,0.033954024601940476,0.11245922686405355,1.3855007530953656,0.4684492832253907,0.08367853910523344,0.5253116992650163,0.05753941346861975
194,17.500000000000004,0.9007083333333333,17.691666666666663,15.621509392138355,0.011038605718370675,0.012628480248951269,239.53626219163968,12.76,24.21,1.2000000000000002,-0.0011560426311728192,0.03800901463736722,-0.03041495924591259,0.48766936916775844,0.595849734145276,,,,,,,,,,1.6970562748477143,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,20.07762499999999,2.584840652325919,0.7832862499999995,0.05651606710699407,19.781249999999993,1.8099319290964984,15.625178410650642,2.082882644579349,0.011156657128300851,0.001460931893466213,0.01521330563331356,0.0025891662106264663,566.7970248601116,171.3415250835566,14.03900000000002,3.0795542606754505,26.560999999999986,3.510873427257408,0.9000000000000001,1.597915308560919,-0.0067732489390432,0.018467273286270576,-0.004798811424630956,0.03433701998896673,0.05083265839237494,1.3757763955162778,0.4676320792788949,0.08342081149041514,0.5318612081517611,0.06175064490398289
195,18.052083333333332,0.8683083333333333,17.849999999999998,15.593067457680254,0.010996794783126311,0.013060663765418416,313.67003905957074,13.4,24.27,0.4,0.0064090229552468585,-0.0010964264471971358,-5.845374280810764,0.5066724196766895,0.5926177334597004,,,,,,,,,,0.5656854249492381,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,19.807333333333325,2.646717402606345,0.7933274999999995,0.062120148176043125,19.464583333333326,1.8464192594831044,15.565380397087395,2.0733940547636074,0.011110128745914296,0.0014575292168676251,0.014974701782034514,0.002673826015185878,540.0120750015183,188.82780136942796,13.698000000000018,2.9234674997718186,26.304999999999986,3.5816980764870556,0.9200000000000003,1.5894093941531318,-0.00313776089891975,0.01691152275832564,-0.0012201341274899065,0.03243370822857443,-0.6148958212190084,2.2800808683053444,0.46410846761506325,0.08063241960653426,0.5378639513110349,0.06467763983360238
196,18.059166666666666,0.7775291666666666,17.79583333333333,13.368165259384739,0.009556208969212016,0.013403937692082367,594.3294631539138,11.23,24.94,0.0,8.22289737654398e-05,-0.037777112054568136,-0.002176687663330696,0.42203295122966383,0.5100272189003071,,,,,,,,,,0.0,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,19.42937499999999,2.59373015573251,0.7950658333333329,0.061326595273246805,19.159166666666657,1.8443888043816608,15.238849940859385,2.1424644197997904,0.010878028025051039,0.0015058057592071713,0.014599711893465525,0.002596078393747889,533.0594878146394,185.00248888632743,13.512000000000018,3.02389300222226,25.871999999999986,3.4424500319136366,0.9200000000000003,1.5894093941531318,-0.00438764130015432,0.016061210212650376,-0.006086478747262557,0.03402701839338759,-0.7306807031598318,2.2084527355345513,0.4693271037873089,0.07537092690607858,0.5399972818527179,0.06321080595853576
197,18.632916666666667,0.7578083333333332,17.770833333333332,13.267093459221213,0.009561040013503322,0.014243325540947432,679.6684014680174,9.96,26.54,0.0,0.006660546875000005,0.00012668658803277575,,0.35265132529915744,0.46862839847323357,,,,,,,,,,0.0,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,18.88208333333332,2.00877869850512,0.8005266666666662,0.05426185948768905,18.745833333333326,1.6090000537102307,14.81550704908754,2.0626803890297682,0.010580431764857748,0.0014338636325350587,0.014063464091877174,0.0019104114647409344,516.7370349789422,160.16188864053512,12.91300000000002,3.0800470775622646,25.335999999999988,2.7465258863597914,0.9200000000000003,1.5894093941531318,-0.006353397472993828,0.012746414192749926,-0.007803996929412496,0.03313714226998703,,,0.4663204982445214,0.079685901438413,0.5422473436128843,0.05980696766402166
