Date,Tavg
2018-01-04 12:00:00,9.600000000000001
2018-01-04 14:00:00,10.34
2018-01-04 16:00:00,8.41
2018-01-04 18:00:00,7.385
2018-01-04 20:00:00,7.8
2018-01-04 22:00:00,7.140000000000001
2018-01-05 00:00:00,7.41
2018-01-05 02:00:00,7.74
2018-01-05 04:00:00,7.6850000000000005
2018-01-05 06:00:00,6.37
2018-01-05 08:00:00,7.175000000000001
2018-01-05 10:00:00,10.425
2018-01-05 12:00:00,14.05
2018-01-05 14:00:00,14.14
2018-01-05 16:00:00,11.805
2018-01-05 18:00:00,11.265
2018-01-05 20:00:00,11.77
2018-01-05 22:00:00,11.855
2018-01-06 00:00:00,11.23
2018-01-06 02:00:00,10.67
2018-01-06 04:00:00,10.719999999999999
2018-01-06 06:00:00,10.555
2018-01-06 08:00:00,11.03
2018-01-06 10:00:00,13.844999999999999
2018-01-06 12:00:00,15.71
2018-01-06 14:00:00,15.135
2018-01-06 16:00:00,14.575
2018-01-06 18:00:00,14.675
2018-01-06 20:00:00,14.64
2018-01-06 22:00:00,13.254999999999999
2018-01-07 00:00:00,11.61
2018-01-07 02:00:00,10.235
2018-01-07 04:00:00,10.1
2018-01-07 06:00:00,10.23
2018-01-07 08:00:00,11.385
2018-01-07 10:00:00,14.75
2018-01-07 12:00:00,17.08
2018-01-07 14:00:00,17.299999999999997
2018-01-07 16:00:00,14.015
2018-01-07 18:00:00,10.344999999999999
2018-01-07 20:00:00,9.565000000000001
2018-01-07 22:00:00,10.8
2018-01-08 00:00:00,12.855
2018-01-08 02:00:00,10.335
2018-01-08 04:00:00,9.815000000000001
2018-01-08 06:00:00,8.93
2018-01-08 08:00:00,9.22
2018-01-08 10:00:00,12.96
2018-01-08 12:00:00,15.235
2018-01-08 14:00:00,15.815000000000001
2018-01-08 16:00:00,11.74
2018-01-08 18:00:00,8.065
2018-01-08 20:00:00,6.095000000000001
2018-01-08 22:00:00,5.675
2018-01-09 00:00:00,4.915
2018-01-09 02:00:00,4.0649999999999995
2018-01-09 04:00:00,3.24
2018-01-09 06:00:00,2.8049999999999997
2018-01-09 08:00:00,2.7199999999999998
2018-01-09 10:00:00,5.68
2018-01-09 12:00:00,10.825
2018-01-09 14:00:00,10.129999999999999
2018-01-09 16:00:00,9.105
2018-01-09 18:00:00,8.32
2018-01-09 20:00:00,7.67
2018-01-09 22:00:00,7.475
2018-01-10 00:00:00,7.955
2018-01-10 02:00:00,7.82
2018-01-10 04:00:00,7.665
2018-01-10 06:00:00,7.495
2018-01-10 08:00:00,7.855
2018-01-10 10:00:00,7.955
2018-01-10 12:00:00,8.64
2018-01-10 14:00:00,7.925
2018-01-10 16:00:00,7.12
2018-01-10 18:00:00,6.145
2018-01-10 20:00:00,5.585
2018-01-10 22:00:00,5.34
2018-01-11 00:00:00,5.325
2018-01-11 02:00:00,4.88
2018-01-11 04:00:00,4.445
2018-01-11 06:00:00,4.245
2018-01-11 08:00:00,4.265000000000001
2018-01-11 10:00:00,4.279999999999999
2018-01-11 12:00:00,4.755
2018-01-11 14:00:00,5.390000000000001
2018-01-11 16:00:00,5.345
2018-01-11 18:00:00,5.17
2018-01-11 20:00:00,4.9350000000000005
2018-01-11 22:00:00,4.904999999999999
2018-01-12 00:00:00,4.789999999999999
2018-01-12 02:00:00,4.63
2018-01-12 04:00:00,4.665
2018-01-12 06:00:00,4.654999999999999
2018-01-12 08:00:00,4.615
2018-01-12 10:00:00,5.16
2018-01-12 12:00:00,6.08
2018-01-12 14:00:00,6.54
2018-01-12 16:00:00,6.28
2018-01-12 18:00:00,5.795
2018-01-12 20:00:00,5.654999999999999
2018-01-12 22:00:00,5.244999999999999
2018-01-13 00:00:00,3.805
2018-01-13 02:00:00,3.02
2018-01-13 04:00:00,3.425
2018-01-13 06:00:00,3.575
2018-01-13 08:00:00,3.615
2018-01-13 10:00:00,4.09
2018-01-13 12:00:00,4.43
2018-01-13 14:00:00,4.695
2018-01-13 16:00:00,3.12
2018-01-13 18:00:00,1.81
2018-01-13 20:00:00,0.735
2018-01-13 22:00:00,0.7949999999999999
2018-01-14 00:00:00,0.565
2018-01-14 02:00:00,-0.065
2018-01-14 04:00:00,-0.745
2018-01-14 06:00:00,-1.24
2018-01-14 08:00:00,-1.135
2018-01-14 10:00:00,-0.025000000000000022
2018-01-14 12:00:00,0.575
2018-01-14 14:00:00,0.675
2018-01-14 16:00:00,-0.46
2018-01-14 18:00:00,-1.72
2018-01-14 20:00:00,-2.37
2018-01-14 22:00:00,-2.5300000000000002
2018-01-15 00:00:00,-2.31
2018-01-15 02:00:00,-2.2649999999999997
2018-01-15 04:00:00,-2.34
2018-01-15 06:00:00,-2.42
2018-01-15 08:00:00,-2.38
2018-01-15 10:00:00,-1.54
2018-01-15 12:00:00,-1.7799999999999998
2018-01-15 14:00:00,-1.845
2018-01-15 16:00:00,-2.035
2018-01-15 18:00:00,-2.085
2018-01-15 20:00:00,-2.035
2018-01-15 22:00:00,-2.02
2018-01-16 00:00:00,-2.265
2018-01-16 02:00:00,-3.1100000000000003
2018-01-16 04:00:00,-3.59
2018-01-16 06:00:00,-2.155
2018-01-16 08:00:00,0.08000000000000002
2018-01-16 10:00:00,2.6799999999999997
2018-01-16 12:00:00,5.43
2018-01-16 14:00:00,7.220000000000001
2018-01-16 16:00:00,7.67
2018-01-16 18:00:00,8.25
2018-01-16 20:00:00,8.754999999999999
2018-01-16 22:00:00,8.98
2018-01-17 00:00:00,8.18
2018-01-17 02:00:00,7.215
2018-01-17 04:00:00,8.745000000000001
2018-01-17 06:00:00,9.315000000000001
2018-01-17 08:00:00,7.210000000000001
2018-01-17 10:00:00,4.145
2018-01-17 12:00:00,3.365
2018-01-17 14:00:00,3.43
2018-01-17 16:00:00,3.8099999999999996
2018-01-17 18:00:00,3.915
2018-01-17 20:00:00,3.71
2018-01-17 22:00:00,2.725
2018-01-18 00:00:00,2.205
2018-01-18 02:00:00,1.91
2018-01-18 04:00:00,1.635
2018-01-18 06:00:00,1.725
2018-01-18 08:00:00,1.8699999999999999
2018-01-18 10:00:00,3.84
2018-01-18 12:00:00,6.115
2018-01-18 14:00:00,7.47
2018-01-18 16:00:00,6.055
2018-01-18 18:00:00,4.855
2018-01-18 20:00:00,5.04
2018-01-18 22:00:00,4.4399999999999995
2018-01-19 00:00:00,4.18
2018-01-19 02:00:00,4.449999999999999
2018-01-19 04:00:00,4.015000000000001
2018-01-19 06:00:00,4.725
2018-01-19 08:00:00,6.545
2018-01-19 10:00:00,7.03
2018-01-19 12:00:00,8.485
2018-01-19 14:00:00,8.105
2018-01-19 16:00:00,4.42
2018-01-19 18:00:00,4.14
2018-01-19 20:00:00,5.09
2018-01-19 22:00:00,4.035
2018-01-20 00:00:00,3.4749999999999996
2018-01-20 02:00:00,2.4450000000000003
2018-01-20 04:00:00,1.975
2018-01-20 06:00:00,1.615
2018-01-20 08:00:00,1.015
2018-01-20 10:00:00,2.455
2018-01-20 12:00:00,4.375
2018-01-20 14:00:00,5.675000000000001
2018-01-20 16:00:00,4.59
2018-01-20 18:00:00,2.65
2018-01-20 20:00:00,1.85
2018-01-20 22:00:00,2.075
2018-01-21 00:00:00,1.9649999999999999
2018-01-21 02:00:00,2.76
2018-01-21 04:00:00,4.045
2018-01-21 06:00:00,4.95
2018-01-21 08:00:00,5.195
2018-01-21 10:00:00,3.96
2018-01-21 12:00:00,2.9749999999999996
2018-01-21 14:00:00,3.955
2018-01-21 16:00:00,3.605
2018-01-21 18:00:00,2.79
2018-01-21 20:00:00,1.965
2018-01-21 22:00:00,1.88
2018-01-22 00:00:00,1.795
2018-01-22 02:00:00,1.2799999999999998
2018-01-22 04:00:00,0.705
2018-01-22 06:00:00,0.185
2018-01-22 08:00:00,0.020000000000000004
2018-01-22 10:00:00,0.83
2018-01-22 12:00:00,1.74
2018-01-22 14:00:00,1.9
2018-01-22 16:00:00,1.4
2018-01-22 18:00:00,-0.61
2018-01-22 20:00:00,-0.915
2018-01-22 22:00:00,-0.245
2018-01-23 00:00:00,0.04000000000000001
2018-01-23 02:00:00,-0.5349999999999999
2018-01-23 04:00:00,-0.62
2018-01-23 06:00:00,-0.135
2018-01-23 08:00:00,-0.29000000000000004
2018-01-23 10:00:00,0.62
2018-01-23 12:00:00,2.035
2018-01-23 14:00:00,2.665
2018-01-23 16:00:00,1.79
2018-01-23 18:00:00,0.59
2018-01-23 20:00:00,-0.425
2018-01-23 22:00:00,-1.4249999999999998
2018-01-24 00:00:00,-0.5449999999999999
2018-01-24 02:00:00,0.425
2018-01-24 04:00:00,0.9450000000000001
2018-01-24 06:00:00,1.0250000000000001
2018-01-24 08:00:00,1.53
2018-01-24 10:00:00,2.46
2018-01-24 12:00:00,4.7
2018-01-24 14:00:00,5.6
2018-01-24 16:00:00,4.375
2018-01-24 18:00:00,1.635
2018-01-24 20:00:00,2.105
2018-01-24 22:00:00,1.7999999999999998
2018-01-25 00:00:00,0.915
2018-01-25 02:00:00,0.7250000000000001
2018-01-25 04:00:00,-0.32
2018-01-25 06:00:00,-1.115
2018-01-25 08:00:00,1.115
2018-01-25 10:00:00,3.2750000000000004
2018-01-25 12:00:00,5.39
2018-01-25 14:00:00,7.305
2018-01-25 16:00:00,5.76
2018-01-25 18:00:00,2.4699999999999998
2018-01-25 20:00:00,1.3399999999999999
2018-01-25 22:00:00,0.36
2018-01-26 00:00:00,2.31
2018-01-26 02:00:00,2.33
2018-01-26 04:00:00,3.065
2018-01-26 06:00:00,1.25
2018-01-26 08:00:00,2.76
2018-01-26 10:00:00,6.42
2018-01-26 12:00:00,9.445
2018-01-26 14:00:00,10.76
2018-01-26 16:00:00,7.779999999999999
2018-01-26 18:00:00,5.050000000000001
2018-01-26 20:00:00,5.855
2018-01-26 22:00:00,5.71
2018-01-27 00:00:00,4.78
2018-01-27 02:00:00,3.32
2018-01-27 04:00:00,2.125
2018-01-27 06:00:00,0.51
2018-01-27 08:00:00,0.03499999999999999
2018-01-27 10:00:00,2.7
2018-01-27 12:00:00,5.33
2018-01-27 14:00:00,7.625
2018-01-27 16:00:00,7.1850000000000005
2018-01-27 18:00:00,4.02
2018-01-27 20:00:00,1.375
2018-01-27 22:00:00,0.155
2018-01-28 00:00:00,0.22499999999999998
2018-01-28 02:00:00,0.35
2018-01-28 04:00:00,0.93
2018-01-28 06:00:00,1.635
2018-01-28 08:00:00,2.04
2018-01-28 10:00:00,2.355
2018-01-28 12:00:00,2.77
2018-01-28 14:00:00,3.24
2018-01-28 16:00:00,2.94
2018-01-28 18:00:00,2.3200000000000003
2018-01-28 20:00:00,1.85
2018-01-28 22:00:00,1.57
2018-01-29 00:00:00,0.855
2018-01-29 02:00:00,0.1
2018-01-29 04:00:00,-0.51
2018-01-29 06:00:00,-0.375
2018-01-29 08:00:00,0.125
2018-01-29 10:00:00,4.135
2018-01-29 12:00:00,10.235
2018-01-29 14:00:00,12.370000000000001
2018-01-29 16:00:00,11.815
2018-01-29 18:00:00,8.675
2018-01-29 20:00:00,9.61
2018-01-29 22:00:00,10.69
2018-01-30 00:00:00,10.25
2018-01-30 02:00:00,8.58
2018-01-30 04:00:00,7.699999999999999
2018-01-30 06:00:00,5.154999999999999
2018-01-30 08:00:00,5.74
2018-01-30 10:00:00,11.26
2018-01-30 12:00:00,12.785
2018-01-30 14:00:00,12.705
2018-01-30 16:00:00,11.105
2018-01-30 18:00:00,6.97
2018-01-30 20:00:00,3.565
2018-01-30 22:00:00,2.17
2018-01-31 00:00:00,1.1800000000000002
2018-01-31 02:00:00,1.225
2018-01-31 04:00:00,1.72
2018-01-31 06:00:00,1.105
2018-01-31 08:00:00,3.45
2018-01-31 10:00:00,9.23
2018-01-31 12:00:00,11.120000000000001
2018-01-31 14:00:00,11.58
2018-01-31 16:00:00,10.120000000000001
2018-01-31 18:00:00,6.16
2018-01-31 20:00:00,3.025
2018-01-31 22:00:00,5.255
2018-02-01 00:00:00,6.555
2018-02-01 02:00:00,6.390000000000001
2018-02-01 04:00:00,6.63
2018-02-01 06:00:00,7.285
2018-02-01 08:00:00,8.844999999999999
2018-02-01 10:00:00,10.370000000000001
2018-02-01 12:00:00,13.55
2018-02-01 14:00:00,15.629999999999999
2018-02-01 16:00:00,14.235
2018-02-01 18:00:00,11.7
2018-02-01 20:00:00,10.48
2018-02-01 22:00:00,10.42
2018-02-02 00:00:00,10.594999999999999
2018-02-02 02:00:00,10.27
2018-02-02 04:00:00,9.82
2018-02-02 06:00:00,9.504999999999999
2018-02-02 08:00:00,10.27
2018-02-02 10:00:00,13.765
2018-02-02 12:00:00,15.565000000000001
2018-02-02 14:00:00,15.955
2018-02-02 16:00:00,15.745000000000001
2018-02-02 18:00:00,11.64
2018-02-02 20:00:00,5.515
2018-02-02 22:00:00,4.275
2018-02-03 00:00:00,4.005
2018-02-03 02:00:00,2.98
2018-02-03 04:00:00,2.615
2018-02-03 06:00:00,2.33
2018-02-03 08:00:00,2.23
2018-02-03 10:00:00,1.13
2018-02-03 12:00:00,0.305
2018-02-03 14:00:00,0.865
2018-02-03 16:00:00,0.955
2018-02-03 18:00:00,0.9299999999999999
2018-02-03 20:00:00,0.575
2018-02-03 22:00:00,0.44
2018-02-04 00:00:00,0.61
2018-02-04 02:00:00,0.475
2018-02-04 04:00:00,0.605
2018-02-04 06:00:00,0.9099999999999999
2018-02-04 08:00:00,1.37
2018-02-04 10:00:00,2.585
2018-02-04 12:00:00,4.285
2018-02-04 14:00:00,5.24
2018-02-04 16:00:00,4.335
2018-02-04 18:00:00,1.835
2018-02-04 20:00:00,-0.16999999999999998
2018-02-04 22:00:00,0.265
2018-02-05 00:00:00,0.07
2018-02-05 02:00:00,-0.22000000000000003
2018-02-05 04:00:00,-1.225
2018-02-05 06:00:00,-1.91
2018-02-05 08:00:00,-1.3599999999999999
2018-02-05 10:00:00,1.9300000000000002
2018-02-05 12:00:00,4.77
2018-02-05 14:00:00,5.62
2018-02-05 16:00:00,4.3149999999999995
2018-02-05 18:00:00,1.8699999999999999
2018-02-05 20:00:00,-0.575
2018-02-05 22:00:00,-0.74
2018-02-06 00:00:00,-0.595
2018-02-06 02:00:00,-0.69
2018-02-06 04:00:00,-1.43
2018-02-06 06:00:00,-2.445
2018-02-06 08:00:00,-1.72
2018-02-06 10:00:00,-0.98
2018-02-06 12:00:00,0.08000000000000002
2018-02-06 14:00:00,3.365
2018-02-06 16:00:00,3.975
2018-02-06 18:00:00,2.665
2018-02-06 20:00:00,1.9
2018-02-06 22:00:00,1.6400000000000001
2018-02-07 00:00:00,1.5499999999999998
2018-02-07 02:00:00,1.7
2018-02-07 04:00:00,2.705
2018-02-07 06:00:00,6.705
2018-02-07 08:00:00,6.6899999999999995
2018-02-07 10:00:00,8.025
2018-02-07 12:00:00,10.315
2018-02-07 14:00:00,11.66
2018-02-07 16:00:00,10.719999999999999
2018-02-07 18:00:00,8.0
2018-02-07 20:00:00,6.99
2018-02-07 22:00:00,6.67
2018-02-08 00:00:00,5.115
2018-02-08 02:00:00,2.56
2018-02-08 04:00:00,1.965
2018-02-08 06:00:00,1.625
2018-02-08 08:00:00,1.335
2018-02-08 10:00:00,1.62
2018-02-08 12:00:00,1.975
2018-02-08 14:00:00,1.94
2018-02-08 16:00:00,1.71
2018-02-08 18:00:00,1.525
2018-02-08 20:00:00,1.615
2018-02-08 22:00:00,1.78
2018-02-09 00:00:00,1.82
2018-02-09 02:00:00,1.7349999999999999
2018-02-09 04:00:00,1.495
2018-02-09 06:00:00,1.48
2018-02-09 08:00:00,1.45
2018-02-09 10:00:00,2.54
2018-02-09 12:00:00,3.715
2018-02-09 14:00:00,5.1
2018-02-09 16:00:00,5.140000000000001
2018-02-09 18:00:00,2.3
2018-02-09 20:00:00,0.79
2018-02-09 22:00:00,1.055
2018-02-10 00:00:00,0.105
2018-02-10 02:00:00,0.07999999999999999
2018-02-10 04:00:00,-0.74
2018-02-10 06:00:00,-1.665
2018-02-10 08:00:00,-1.37
2018-02-10 10:00:00,0.024999999999999994
2018-02-10 12:00:00,1.445
2018-02-10 14:00:00,2.56
2018-02-10 16:00:00,2.635
2018-02-10 18:00:00,2.0
2018-02-10 20:00:00,2.2199999999999998
2018-02-10 22:00:00,1.85
2018-02-11 00:00:00,0.925
2018-02-11 02:00:00,1.17
2018-02-11 04:00:00,1.02
2018-02-11 06:00:00,0.84
2018-02-11 08:00:00,0.54
2018-02-11 10:00:00,1.085
2018-02-11 12:00:00,2.495
2018-02-11 14:00:00,3.37
2018-02-11 16:00:00,3.2199999999999998
2018-02-11 18:00:00,1.56
2018-02-11 20:00:00,-0.10999999999999999
2018-02-11 22:00:00,-0.745
2018-02-12 00:00:00,-1.63
2018-02-12 02:00:00,-2.3049999999999997
2018-02-12 04:00:00,-3.29
2018-02-12 06:00:00,-3.5
2018-02-12 08:00:00,-1.635
2018-02-12 10:00:00,2.95
2018-02-12 12:00:00,5.225
2018-02-12 14:00:00,5.35
2018-02-12 16:00:00,4.805
2018-02-12 18:00:00,3.8899999999999997
2018-02-12 20:00:00,3.3449999999999998
2018-02-12 22:00:00,2.885
2018-02-13 00:00:00,2.205
2018-02-13 02:00:00,1.585
2018-02-13 04:00:00,1.255
2018-02-13 06:00:00,0.33
2018-02-13 08:00:00,0.1
2018-02-13 10:00:00,0.155
2018-02-13 12:00:00,0.16
2018-02-13 14:00:00,0.215
2018-02-13 16:00:00,0.22
2018-02-13 18:00:00,0.09000000000000001
2018-02-13 20:00:00,0.02
2018-02-13 22:00:00,0.03
2018-02-14 00:00:00,0.195
2018-02-14 02:00:00,0.245
2018-02-14 04:00:00,0.325
2018-02-14 06:00:00,0.47
2018-02-14 08:00:00,0.685
2018-02-14 10:00:00,0.9450000000000001
2018-02-14 12:00:00,1.295
2018-02-14 14:00:00,1.5750000000000002
2018-02-14 16:00:00,1.67
2018-02-14 18:00:00,1.205
2018-02-14 20:00:00,0.63
2018-02-14 22:00:00,0.88
2018-02-15 00:00:00,0.885
2018-02-15 02:00:00,0.74
2018-02-15 04:00:00,0.63
2018-02-15 06:00:00,0.5800000000000001
2018-02-15 08:00:00,0.6950000000000001
2018-02-15 10:00:00,1.55
2018-02-15 12:00:00,2.815
2018-02-15 14:00:00,3.45
2018-02-15 16:00:00,3.01
2018-02-15 18:00:00,2.255
2018-02-15 20:00:00,1.605
2018-02-15 22:00:00,1.065
2018-02-16 00:00:00,1.01
2018-02-16 02:00:00,0.9500000000000001
2018-02-16 04:00:00,0.945
2018-02-16 06:00:00,0.37
2018-02-16 08:00:00,1.835
2018-02-16 10:00:00,4.715
2018-02-16 12:00:00,6.21
2018-02-16 14:00:00,6.575
2018-02-16 16:00:00,6.475
2018-02-16 18:00:00,5.015000000000001
2018-02-16 20:00:00,3.5
2018-02-16 22:00:00,2.695
2018-02-17 00:00:00,2.015
2018-02-17 02:00:00,0.455
2018-02-17 04:00:00,-0.09
2018-02-17 06:00:00,-0.635
2018-02-17 08:00:00,0.495
2018-02-17 10:00:00,4.955
2018-02-17 12:00:00,6.984999999999999
2018-02-17 14:00:00,7.42
2018-02-17 16:00:00,6.904999999999999
2018-02-17 18:00:00,4.199999999999999
2018-02-17 20:00:00,3.38
2018-02-17 22:00:00,3.38
2018-02-18 00:00:00,3.07
2018-02-18 02:00:00,2.54
2018-02-18 04:00:00,2.215
2018-02-18 06:00:00,2.215
2018-02-18 08:00:00,2.185
2018-02-18 10:00:00,1.98
2018-02-18 12:00:00,1.98
2018-02-18 14:00:00,2.16
2018-02-18 16:00:00,1.9949999999999999
2018-02-18 18:00:00,1.92
2018-02-18 20:00:00,1.845
2018-02-18 22:00:00,1.4449999999999998
2018-02-19 00:00:00,0.39
2018-02-19 02:00:00,-0.375
2018-02-19 04:00:00,-0.8799999999999999
2018-02-19 06:00:00,-1.215
2018-02-19 08:00:00,-1.145
2018-02-19 10:00:00,-0.64
2018-02-19 12:00:00,-0.2
2018-02-19 14:00:00,0.985
2018-02-19 16:00:00,1.19
2018-02-19 18:00:00,0.39
2018-02-19 20:00:00,1.19
2018-02-19 22:00:00,1.575
2018-02-20 00:00:00,1.3
2018-02-20 02:00:00,1.145
2018-02-20 04:00:00,1.0150000000000001
2018-02-20 06:00:00,0.46
2018-02-20 08:00:00,-0.16999999999999998
2018-02-20 10:00:00,0.21
2018-02-20 12:00:00,1.01
2018-02-20 14:00:00,1.8050000000000002
2018-02-20 16:00:00,1.16
2018-02-20 18:00:00,0.11
2018-02-20 20:00:00,-0.02
2018-02-20 22:00:00,-0.04
2018-02-21 00:00:00,0.09
2018-02-21 02:00:00,0.015
2018-02-21 04:00:00,0.035
2018-02-21 06:00:00,0.1
2018-02-21 08:00:00,0.25
2018-02-21 10:00:00,0.545
2018-02-21 12:00:00,0.825
2018-02-21 14:00:00,1.1800000000000002
2018-02-21 16:00:00,1.3849999999999998
2018-02-21 18:00:00,1.39
2018-02-21 20:00:00,1.265
2018-02-21 22:00:00,0.875
2018-02-22 00:00:00,0.995
2018-02-22 02:00:00,1.4049999999999998
2018-02-22 04:00:00,0.35000000000000003
2018-02-22 06:00:00,0.13
2018-02-22 08:00:00,0.145
2018-02-22 10:00:00,0.2
2018-02-22 12:00:00,0.64
2018-02-22 14:00:00,1.33
2018-02-22 16:00:00,0.96
2018-02-22 18:00:00,0.895
2018-02-22 20:00:00,0.975
2018-02-22 22:00:00,0.965
2018-02-23 00:00:00,0.895
2018-02-23 02:00:00,0.8500000000000001
2018-02-23 04:00:00,1.2149999999999999
2018-02-23 06:00:00,1.12
2018-02-23 08:00:00,1.2
2018-02-23 10:00:00,2.3600000000000003
2018-02-23 12:00:00,4.005
2018-02-23 14:00:00,4.805
2018-02-23 16:00:00,4.545
2018-02-23 18:00:00,3.8
2018-02-23 20:00:00,3.195
2018-02-23 22:00:00,2.615
2018-02-24 00:00:00,2.19
2018-02-24 02:00:00,1.385
2018-02-24 04:00:00,-0.125
2018-02-24 06:00:00,-1.0
2018-02-24 08:00:00,-1.3199999999999998
2018-02-24 10:00:00,-1.4849999999999999
2018-02-24 12:00:00,-1.26
2018-02-24 14:00:00,-1.4049999999999998
2018-02-24 16:00:00,-1.49
2018-02-24 18:00:00,-1.33
2018-02-24 20:00:00,-1.31
2018-02-24 22:00:00,-1.5150000000000001
2018-02-25 00:00:00,-2.06
2018-02-25 02:00:00,-3.375
2018-02-25 04:00:00,-4.635
2018-02-25 06:00:00,-5.4350000000000005
2018-02-25 08:00:00,-6.15
2018-02-25 10:00:00,-5.605
2018-02-25 12:00:00,-4.970000000000001
2018-02-25 14:00:00,-4.5600000000000005
2018-02-25 16:00:00,-3.96
2018-02-25 18:00:00,-4.145
2018-02-25 20:00:00,-5.025
2018-02-25 22:00:00,-5.890000000000001
2018-02-26 00:00:00,-6.785
2018-02-26 02:00:00,-8.1
2018-02-26 04:00:00,-8.504999999999999
2018-02-26 06:00:00,-8.684999999999999
2018-02-26 08:00:00,-7.890000000000001
2018-02-26 10:00:00,-6.475
2018-02-26 12:00:00,-5.48
2018-02-26 14:00:00,-5.345
2018-02-26 16:00:00,-5.51
2018-02-26 18:00:00,-6.0
2018-02-26 20:00:00,-6.3149999999999995
2018-02-26 22:00:00,-6.58
2018-02-27 00:00:00,-7.115
2018-02-27 02:00:00,-7.445
2018-02-27 04:00:00,-7.415
2018-02-27 06:00:00,-7.665
2018-02-27 08:00:00,-7.51
2018-02-27 10:00:00,-6.074999999999999
2018-02-27 12:00:00,-5.355
2018-02-27 14:00:00,-4.42
2018-02-27 16:00:00,-5.635
2018-02-27 18:00:00,-6.505
2018-02-27 20:00:00,-6.68
2018-02-27 22:00:00,-6.654999999999999
2018-02-28 00:00:00,-6.965
2018-02-28 02:00:00,-7.27
2018-02-28 04:00:00,-7.445
2018-02-28 06:00:00,-8.055
2018-02-28 08:00:00,-8.719999999999999
2018-02-28 10:00:00,-7.879999999999999
2018-02-28 12:00:00,-7.4399999999999995
2018-02-28 14:00:00,-6.92
2018-02-28 16:00:00,-6.805
2018-02-28 18:00:00,-7.9399999999999995
2018-02-28 20:00:00,-12.23
2018-02-28 22:00:00,-13.620000000000001
2018-03-01 00:00:00,-13.17
2018-03-01 02:00:00,-13.36
2018-03-01 04:00:00,-13.365
2018-03-01 06:00:00,-13.73
2018-03-01 08:00:00,-11.285
2018-03-01 10:00:00,-6.359999999999999
2018-03-01 12:00:00,-4.380000000000001
2018-03-01 14:00:00,-4.66
2018-03-01 16:00:00,-5.035
2018-03-01 18:00:00,-6.195
2018-03-01 20:00:00,-6.895
2018-03-01 22:00:00,-6.505
2018-03-02 00:00:00,-5.785
2018-03-02 02:00:00,-4.484999999999999
2018-03-02 04:00:00,-3.26
2018-03-02 06:00:00,-2.9050000000000002
2018-03-02 08:00:00,-2.29
2018-03-02 10:00:00,-1.0150000000000001
2018-03-02 12:00:00,-0.835
2018-03-02 14:00:00,-1.0050000000000001
2018-03-02 16:00:00,-1.085
2018-03-02 18:00:00,-1.2149999999999999
2018-03-02 20:00:00,-1.06
2018-03-02 22:00:00,-1.025
2018-03-03 00:00:00,-0.7649999999999999
2018-03-03 02:00:00,-1.4649999999999999
2018-03-03 04:00:00,-2.135
2018-03-03 06:00:00,-2.875
2018-03-03 08:00:00,-2.7199999999999998
2018-03-03 10:00:00,-1.625
2018-03-03 12:00:00,-1.19
2018-03-03 14:00:00,-0.815
2018-03-03 16:00:00,-1.1099999999999999
2018-03-03 18:00:00,-3.065
2018-03-03 20:00:00,-2.63
2018-03-03 22:00:00,-2.19
2018-03-04 00:00:00,-1.87
2018-03-04 02:00:00,-1.795
2018-03-04 04:00:00,-1.675
2018-03-04 06:00:00,-1.815
2018-03-04 08:00:00,-1.785
2018-03-04 10:00:00,-1.895
2018-03-04 12:00:00,-0.835
2018-03-04 14:00:00,-0.6
2018-03-04 16:00:00,-1.355
2018-03-04 18:00:00,-1.79
2018-03-04 20:00:00,-1.775
2018-03-04 22:00:00,-2.035
2018-03-05 00:00:00,-3.41
2018-03-05 02:00:00,-5.5649999999999995
2018-03-05 04:00:00,-6.685
2018-03-05 06:00:00,-6.27
2018-03-05 08:00:00,-3.885
2018-03-05 10:00:00,-1.12
2018-03-05 12:00:00,0.7250000000000001
2018-03-05 14:00:00,2.365
2018-03-05 16:00:00,3.11
2018-03-05 18:00:00,1.9949999999999999
2018-03-05 20:00:00,1.385
2018-03-05 22:00:00,1.24
2018-03-06 00:00:00,1.2650000000000001
2018-03-06 02:00:00,3.3
2018-03-06 04:00:00,3.5999999999999996
2018-03-06 06:00:00,4.109999999999999
2018-03-06 08:00:00,3.8
2018-03-06 10:00:00,6.845
2018-03-06 12:00:00,5.855
2018-03-06 14:00:00,4.15
2018-03-06 16:00:00,2.9850000000000003
2018-03-06 18:00:00,2.7
2018-03-06 20:00:00,1.85
2018-03-06 22:00:00,2.325
2018-03-07 00:00:00,2.185
2018-03-07 02:00:00,1.75
2018-03-07 04:00:00,1.895
2018-03-07 06:00:00,1.625
2018-03-07 08:00:00,3.285
2018-03-07 10:00:00,5.654999999999999
2018-03-07 12:00:00,6.88
2018-03-07 14:00:00,8.85
2018-03-07 16:00:00,11.925
2018-03-07 18:00:00,9.149999999999999
2018-03-07 20:00:00,7.8149999999999995
2018-03-07 22:00:00,7.07
2018-03-08 00:00:00,5.87
2018-03-08 02:00:00,6.609999999999999
2018-03-08 04:00:00,5.2
2018-03-08 06:00:00,6.24
2018-03-08 08:00:00,5.505
2018-03-08 10:00:00,4.59
2018-03-08 12:00:00,4.145
2018-03-08 14:00:00,3.965
2018-03-08 16:00:00,3.665
2018-03-08 18:00:00,3.93
2018-03-08 20:00:00,3.865
2018-03-08 22:00:00,2.5700000000000003
2018-03-09 00:00:00,2.83
2018-03-09 02:00:00,3.2
2018-03-09 04:00:00,3.9349999999999996
